m_phi,Delta_phi_ini,sector
0.3529999999999975,2.6219999999999812,A
0.3529999999999975,2.623999999999981,A
0.3529999999999975,2.625999999999981,A
0.3529999999999975,2.6279999999999806,A
0.3529999999999975,2.6299999999999804,A
0.3529999999999975,2.63199999999998,A
0.3529999999999975,2.63399999999998,A
0.3529999999999975,2.6359999999999797,A
0.3529999999999975,2.6379999999999795,A
0.3529999999999975,2.6399999999999793,A
0.3529999999999975,2.641999999999979,A
0.3529999999999975,2.643999999999979,A
0.3529999999999975,2.6459999999999786,A
0.3529999999999975,2.6479999999999784,A
0.3529999999999975,2.649999999999978,A
0.3529999999999975,2.651999999999978,A
0.3529999999999975,2.6539999999999777,A
0.3529999999999975,2.6559999999999775,A
0.3529999999999975,2.6579999999999773,A
0.3529999999999975,2.659999999999977,A
0.3529999999999975,2.661999999999977,A
0.3529999999999975,2.6639999999999766,A
0.3529999999999975,2.6659999999999764,A
0.3529999999999975,2.667999999999976,A
0.3529999999999975,2.669999999999976,A
0.3529999999999975,2.6719999999999757,A
0.3529999999999975,2.6739999999999755,A
0.3529999999999975,2.6759999999999753,A
0.3529999999999975,2.677999999999975,A
0.3529999999999975,2.679999999999975,A
0.3529999999999975,2.6819999999999746,A
0.3529999999999975,2.6839999999999744,A
0.3529999999999975,2.685999999999974,A
0.3529999999999975,2.687999999999974,A
0.3529999999999975,2.6899999999999737,A
0.3529999999999975,2.6919999999999735,A
0.3529999999999975,2.6939999999999733,A
0.3529999999999975,2.695999999999973,A
0.3529999999999975,2.697999999999973,A
0.3529999999999975,2.6999999999999726,A
0.3529999999999975,2.7019999999999724,A
0.3529999999999975,2.703999999999972,A
0.3529999999999975,2.705999999999972,A
0.3529999999999975,2.7079999999999718,A
0.3529999999999975,2.7099999999999715,A
0.3529999999999975,2.7119999999999713,A
0.3529999999999975,2.713999999999971,A
0.3529999999999975,2.715999999999971,A
0.3529999999999975,2.7179999999999707,A
0.3529999999999975,2.7199999999999704,A
0.3529999999999975,2.72199999999997,A
0.3529999999999975,2.72399999999997,A
0.3529999999999975,2.72599999999997,A
0.3529999999999975,2.7279999999999696,A
0.3529999999999975,2.7299999999999693,A
0.3529999999999975,2.731999999999969,A
0.3529999999999975,2.733999999999969,A
0.3529999999999975,2.7359999999999687,A
0.3529999999999975,2.7379999999999685,A
0.3529999999999975,2.7399999999999682,A
0.3529999999999975,2.741999999999968,A
0.3529999999999975,2.743999999999968,A
0.3529999999999975,2.7459999999999676,A
0.3529999999999975,2.7479999999999674,A
0.3529999999999975,2.749999999999967,A
0.3529999999999975,2.751999999999967,A
0.3529999999999975,2.7539999999999667,A
0.3529999999999975,2.7559999999999665,A
0.3529999999999975,2.7579999999999663,A
0.3529999999999975,2.759999999999966,A
0.3529999999999975,2.761999999999966,A
0.3529999999999975,2.7639999999999656,A
0.3529999999999975,2.7659999999999654,A
0.3529999999999975,2.767999999999965,A
0.3529999999999975,2.769999999999965,A
0.3529999999999975,2.7719999999999647,A
0.3529999999999975,2.7739999999999645,A
0.3529999999999975,2.7759999999999643,A
0.3529999999999975,2.777999999999964,A
0.3529999999999975,2.779999999999964,A
0.3529999999999975,2.7819999999999636,A
0.3529999999999975,2.7839999999999634,A
0.3529999999999975,2.785999999999963,A
0.3529999999999975,2.787999999999963,A
0.3529999999999975,2.7899999999999627,A
0.3529999999999975,2.7919999999999625,A
0.3529999999999975,2.7939999999999623,A
0.3529999999999975,2.795999999999962,A
0.3529999999999975,2.797999999999962,A
0.3529999999999975,2.7999999999999616,A
0.3529999999999975,2.8019999999999614,A
0.3529999999999975,2.803999999999961,A
0.3529999999999975,2.805999999999961,A
0.3529999999999975,2.8079999999999607,A
0.3529999999999975,2.8099999999999605,A
0.3529999999999975,2.8119999999999603,A
0.3529999999999975,2.81399999999996,A
0.3529999999999975,2.81599999999996,A
0.3529999999999975,2.8179999999999596,A
0.3529999999999975,2.8199999999999594,A
0.3529999999999975,2.821999999999959,A
0.3529999999999975,2.823999999999959,A
0.3529999999999975,2.8259999999999588,A
0.3529999999999975,2.8279999999999585,A
0.3529999999999975,2.8299999999999583,A
0.3529999999999975,2.831999999999958,A
0.3529999999999975,2.833999999999958,A
0.3529999999999975,2.8359999999999577,A
0.3529999999999975,2.8379999999999574,A
0.3529999999999975,2.8399999999999572,A
0.3529999999999975,2.841999999999957,A
0.3529999999999975,2.843999999999957,A
0.3529999999999975,2.8459999999999566,A
0.3529999999999975,2.8479999999999563,A
0.3529999999999975,2.849999999999956,A
0.35319999999999746,2.45,A
0.35319999999999746,2.452,A
0.35319999999999746,2.4539999999999997,A
0.35319999999999746,2.4559999999999995,A
0.35319999999999746,2.4579999999999993,A
0.35319999999999746,2.459999999999999,A
0.35319999999999746,2.461999999999999,A
0.35319999999999746,2.4639999999999986,A
0.35319999999999746,2.4659999999999984,A
0.35319999999999746,2.467999999999998,A
0.35319999999999746,2.469999999999998,A
0.35319999999999746,2.4719999999999978,A
0.35319999999999746,2.4739999999999975,A
0.35319999999999746,2.4759999999999973,A
0.35319999999999746,2.477999999999997,A
0.35319999999999746,2.479999999999997,A
0.35319999999999746,2.4819999999999967,A
0.35319999999999746,2.4839999999999964,A
0.35319999999999746,2.485999999999996,A
0.35319999999999746,2.487999999999996,A
0.35319999999999746,2.4899999999999958,A
0.35319999999999746,2.4919999999999956,A
0.35319999999999746,2.4939999999999953,A
0.35319999999999746,2.495999999999995,A
0.35319999999999746,2.497999999999995,A
0.35319999999999746,2.4999999999999947,A
0.35319999999999746,2.5019999999999945,A
0.35319999999999746,2.5039999999999942,A
0.35319999999999746,2.505999999999994,A
0.35319999999999746,2.507999999999994,A
0.35319999999999746,2.5099999999999936,A
0.35319999999999746,2.5119999999999933,A
0.35319999999999746,2.513999999999993,A
0.35319999999999746,2.515999999999993,A
0.35319999999999746,2.5179999999999927,A
0.35319999999999746,2.5199999999999925,A
0.35319999999999746,2.5219999999999922,A
0.35319999999999746,2.523999999999992,A
0.35319999999999746,2.525999999999992,A
0.35319999999999746,2.5279999999999916,A
0.35319999999999746,2.5299999999999914,A
0.35319999999999746,2.531999999999991,A
0.35319999999999746,2.533999999999991,A
0.35319999999999746,2.5359999999999907,A
0.35319999999999746,2.5379999999999905,A
0.35319999999999746,2.5399999999999903,A
0.35319999999999746,2.54199999999999,A
0.35319999999999746,2.54399999999999,A
0.35319999999999746,2.5459999999999896,A
0.35319999999999746,2.5479999999999894,A
0.35319999999999746,2.549999999999989,A
0.35319999999999746,2.551999999999989,A
0.35319999999999746,2.5539999999999887,A
0.35319999999999746,2.5559999999999885,A
0.35319999999999746,2.5579999999999883,A
0.35319999999999746,2.559999999999988,A
0.35319999999999746,2.561999999999988,A
0.35319999999999746,2.5639999999999876,A
0.35319999999999746,2.5659999999999874,A
0.35319999999999746,2.567999999999987,A
0.35319999999999746,2.569999999999987,A
0.35319999999999746,2.5719999999999867,A
0.35319999999999746,2.5739999999999865,A
0.35319999999999746,2.5759999999999863,A
0.35319999999999746,2.577999999999986,A
0.35319999999999746,2.579999999999986,A
0.35319999999999746,2.5819999999999856,A
0.35319999999999746,2.5839999999999854,A
0.35319999999999746,2.585999999999985,A
0.35319999999999746,2.587999999999985,A
0.35319999999999746,2.5899999999999848,A
0.35319999999999746,2.5919999999999845,A
0.35319999999999746,2.5939999999999843,A
0.35319999999999746,2.595999999999984,A
0.35319999999999746,2.597999999999984,A
0.35319999999999746,2.5999999999999837,A
0.35319999999999746,2.6019999999999834,A
0.35319999999999746,2.603999999999983,A
0.35319999999999746,2.605999999999983,A
0.35319999999999746,2.6079999999999828,A
0.35319999999999746,2.6099999999999826,A
0.35319999999999746,2.6119999999999823,A
0.35319999999999746,2.613999999999982,A
0.35319999999999746,2.615999999999982,A
0.35319999999999746,2.6179999999999817,A
0.35319999999999746,2.6199999999999815,A
0.35319999999999746,2.6219999999999812,A
0.35319999999999746,2.623999999999981,A
0.35319999999999746,2.625999999999981,A
0.35319999999999746,2.6279999999999806,A
0.35319999999999746,2.6299999999999804,A
0.35319999999999746,2.63199999999998,A
0.35319999999999746,2.63399999999998,A
0.35319999999999746,2.6359999999999797,A
0.35319999999999746,2.6379999999999795,A
0.35319999999999746,2.6399999999999793,A
0.35319999999999746,2.641999999999979,A
0.35319999999999746,2.643999999999979,A
0.35319999999999746,2.6459999999999786,A
0.35319999999999746,2.6479999999999784,A
0.35319999999999746,2.649999999999978,A
0.35319999999999746,2.651999999999978,A
0.35319999999999746,2.6539999999999777,A
0.35319999999999746,2.6559999999999775,A
0.35319999999999746,2.6579999999999773,A
0.35319999999999746,2.659999999999977,A
0.35319999999999746,2.661999999999977,A
0.35319999999999746,2.6639999999999766,A
0.35319999999999746,2.6659999999999764,A
0.35319999999999746,2.667999999999976,A
0.35319999999999746,2.669999999999976,A
0.35319999999999746,2.6719999999999757,A
0.35319999999999746,2.6739999999999755,A
0.35319999999999746,2.6759999999999753,A
0.35319999999999746,2.677999999999975,A
0.35319999999999746,2.679999999999975,A
0.35319999999999746,2.6819999999999746,A
0.35319999999999746,2.6839999999999744,A
0.35319999999999746,2.685999999999974,A
0.35319999999999746,2.687999999999974,A
0.35319999999999746,2.6899999999999737,A
0.35319999999999746,2.6919999999999735,A
0.35319999999999746,2.6939999999999733,A
0.35319999999999746,2.695999999999973,A
0.35319999999999746,2.697999999999973,A
0.35319999999999746,2.6999999999999726,A
0.35319999999999746,2.7019999999999724,A
0.35319999999999746,2.703999999999972,A
0.35319999999999746,2.705999999999972,A
0.35319999999999746,2.7079999999999718,A
0.35319999999999746,2.7099999999999715,A
0.35319999999999746,2.7119999999999713,A
0.35319999999999746,2.713999999999971,A
0.35319999999999746,2.715999999999971,A
0.35319999999999746,2.7179999999999707,A
0.35319999999999746,2.7199999999999704,A
0.35319999999999746,2.72199999999997,A
0.35319999999999746,2.72399999999997,A
0.35319999999999746,2.72599999999997,A
0.35319999999999746,2.7279999999999696,A
0.35319999999999746,2.7299999999999693,A
0.35319999999999746,2.731999999999969,A
0.35319999999999746,2.733999999999969,A
0.35319999999999746,2.7359999999999687,A
0.35319999999999746,2.7379999999999685,A
0.35319999999999746,2.7399999999999682,A
0.35319999999999746,2.741999999999968,A
0.35319999999999746,2.743999999999968,A
0.35319999999999746,2.7459999999999676,A
0.35319999999999746,2.7479999999999674,A
0.35319999999999746,2.749999999999967,A
0.35319999999999746,2.751999999999967,A
0.35319999999999746,2.7539999999999667,A
0.35319999999999746,2.7559999999999665,A
0.35319999999999746,2.7579999999999663,A
0.35319999999999746,2.759999999999966,A
0.35319999999999746,2.761999999999966,A
0.35319999999999746,2.7639999999999656,A
0.35319999999999746,2.7659999999999654,A
0.35319999999999746,2.767999999999965,A
0.35319999999999746,2.769999999999965,A
0.35319999999999746,2.7719999999999647,A
0.35319999999999746,2.7739999999999645,A
0.35319999999999746,2.7759999999999643,A
0.35319999999999746,2.777999999999964,A
0.35319999999999746,2.779999999999964,A
0.35319999999999746,2.7819999999999636,A
0.35319999999999746,2.7839999999999634,A
0.35319999999999746,2.785999999999963,A
0.35319999999999746,2.787999999999963,A
0.35319999999999746,2.7899999999999627,A
0.35319999999999746,2.7919999999999625,A
0.35319999999999746,2.7939999999999623,A
0.35319999999999746,2.795999999999962,A
0.35319999999999746,2.797999999999962,A
0.35319999999999746,2.7999999999999616,A
0.35319999999999746,2.8019999999999614,A
0.35319999999999746,2.803999999999961,A
0.35319999999999746,2.805999999999961,A
0.35319999999999746,2.8079999999999607,A
0.35319999999999746,2.8099999999999605,A
0.35319999999999746,2.8119999999999603,A
0.35319999999999746,2.81399999999996,A
0.35319999999999746,2.81599999999996,A
0.35319999999999746,2.8179999999999596,A
0.35319999999999746,2.8199999999999594,A
0.35319999999999746,2.821999999999959,A
0.35319999999999746,2.823999999999959,A
0.35319999999999746,2.8259999999999588,A
0.35319999999999746,2.8279999999999585,A
0.35319999999999746,2.8299999999999583,A
0.35319999999999746,2.831999999999958,A
0.35319999999999746,2.833999999999958,A
0.35319999999999746,2.8359999999999577,A
0.35319999999999746,2.8379999999999574,A
0.35319999999999746,2.8399999999999572,A
0.35319999999999746,2.841999999999957,A
0.35319999999999746,2.843999999999957,A
0.35319999999999746,2.8459999999999566,A
0.35319999999999746,2.8479999999999563,A
0.35319999999999746,2.849999999999956,A
0.35339999999999744,2.45,A
0.35339999999999744,2.452,A
0.35339999999999744,2.4539999999999997,A
0.35339999999999744,2.4559999999999995,A
0.35339999999999744,2.4579999999999993,A
0.35339999999999744,2.459999999999999,A
0.35339999999999744,2.461999999999999,A
0.35339999999999744,2.4639999999999986,A
0.35339999999999744,2.4659999999999984,A
0.35339999999999744,2.467999999999998,A
0.35339999999999744,2.469999999999998,A
0.35339999999999744,2.4719999999999978,A
0.35339999999999744,2.4739999999999975,A
0.35339999999999744,2.4759999999999973,A
0.35339999999999744,2.477999999999997,A
0.35339999999999744,2.479999999999997,A
0.35339999999999744,2.4819999999999967,A
0.35339999999999744,2.4839999999999964,A
0.35339999999999744,2.485999999999996,A
0.35339999999999744,2.487999999999996,A
0.35339999999999744,2.4899999999999958,A
0.35339999999999744,2.4919999999999956,A
0.35339999999999744,2.4939999999999953,A
0.35339999999999744,2.495999999999995,A
0.35339999999999744,2.497999999999995,A
0.35339999999999744,2.4999999999999947,A
0.35339999999999744,2.5019999999999945,A
0.35339999999999744,2.5039999999999942,A
0.35339999999999744,2.505999999999994,A
0.35339999999999744,2.507999999999994,A
0.35339999999999744,2.5099999999999936,A
0.35339999999999744,2.5119999999999933,A
0.35339999999999744,2.513999999999993,A
0.35339999999999744,2.515999999999993,A
0.35339999999999744,2.5179999999999927,A
0.35339999999999744,2.5199999999999925,A
0.35339999999999744,2.5219999999999922,A
0.35339999999999744,2.523999999999992,A
0.35339999999999744,2.525999999999992,A
0.35339999999999744,2.5279999999999916,A
0.35339999999999744,2.5299999999999914,A
0.35339999999999744,2.531999999999991,A
0.35339999999999744,2.533999999999991,A
0.35339999999999744,2.5359999999999907,A
0.35339999999999744,2.5379999999999905,A
0.35339999999999744,2.5399999999999903,A
0.35339999999999744,2.54199999999999,A
0.35339999999999744,2.54399999999999,A
0.35339999999999744,2.5459999999999896,A
0.35339999999999744,2.5479999999999894,A
0.35339999999999744,2.549999999999989,A
0.35339999999999744,2.551999999999989,A
0.35339999999999744,2.5539999999999887,A
0.35339999999999744,2.5559999999999885,A
0.35339999999999744,2.5579999999999883,A
0.35339999999999744,2.559999999999988,A
0.35339999999999744,2.561999999999988,A
0.35339999999999744,2.5639999999999876,A
0.35339999999999744,2.5659999999999874,A
0.35339999999999744,2.567999999999987,A
0.35339999999999744,2.569999999999987,A
0.35339999999999744,2.5719999999999867,A
0.35339999999999744,2.5739999999999865,A
0.35339999999999744,2.5759999999999863,A
0.35339999999999744,2.577999999999986,A
0.35339999999999744,2.579999999999986,A
0.35339999999999744,2.5819999999999856,A
0.35339999999999744,2.5839999999999854,A
0.35339999999999744,2.585999999999985,A
0.35339999999999744,2.587999999999985,A
0.35339999999999744,2.5899999999999848,A
